0.201226,16.5838,-14.4874,17.3439,-4.46162,0.183766,19.8649,-0.430295,0.346849,3.60628,-0.206905,3.57337,-7.19266,-0.0769276,3.72138,-19.7185,-2.66318,-11.1155,-0.855308,-1.29194,5.39154,2.91603,-0.392159,3.34407,2.22639e-14,1.90833e-14,-31.4425,11.1729,-82.5206,75.743,-22.9746,-24.5494,22.6572,7.12502,1.9468,-7.31368,2.22639e-14,1.90833e-14,-36.9152,7.82194,80.3494,68.9128,13.2937,-17.8983,10.9044,7.12502,8.36847,40.7186,-39.2699,-2.92493,23.648,61.9044,-19.5071,-0.990005,-18.8616,-23.4285,4.07717,-23.218,79.1333,22.4184,4.25722,11.5412
0.194344,16.5261,-14.1059,17.2513,-5.29702,-1.17303,20.1339,0.0529667,1.30986,3.94368,0.643817,3.9633,-7.01612,0.309092,3.37406,-20.1043,-2.7878,-11.0313,-1.12756,-1.40378,4.91456,2.88793,-0.461937,3.16996,3.97569e-15,-9.54166e-15,-27.1069,12.9499,-82.2675,76.4434,-20.4003,-23.3803,21.1394,7.12502,3.07579,-8.81818,3.97569e-15,-9.54166e-15,-35.9224,11.4783,78.0807,62.3753,16.9122,-19.7297,13.0355,7.12502,6.6008,42.9126,-36.7213,-0.94755,24.5977,60.5886,-20.4806,-1.98174,-21.1702,-27.5087,5.96243,-21.9014,84.015,20.0383,4.27906,11.4651
0.192076,16.474,-13.7163,17.1448,-6.57617,-2.5738,20.1645,0.699795,2.30313,4.56408,1.66632,4.15804,-6.38631,0.778321,2.74997,-20.4946,-2.91387,-10.6693,-1.7877,-1.58371,4.46072,2.74354,-0.556898,2.95463,3.18055e-15,-2.46493e-14,-22.6515,14.4791,-81.9553,77.5725,-19.3494,-21.8624,21.9354,7.12502,4.54164,-7.9959,3.18055e-15,-2.46493e-14,-34.9783,15.1382,75.5697,56.2166,20.0112,-21.1042,12.9706,7.12502,5.27375,42.885,-33.9638,1.3504,25.5229,59.1122,-21.3211,-2.92639,-22.9224,-31.4803,8.05623,-20.676,88.3475,18.0015,4.01035,10.6416
0.194513,16.4354,-13.3008,16.9497,-8.16305,-4.0245,21.7053,1.3477,3.19511,4.04764,2.81611,4.3111,-7.76745,1.29919,2.09093,-19.8463,-2.81556,-10.5263,-1.69857,-1.54702,4.19181,2.67209,-0.559587,2.85184,-3.18055e-15,-7.15625e-15,-20.1957,16.3049,-82.0814,79.4571,-19.0105,-20.6495,22.2943,7.12502,5.71276,-7.60872,-3.18055e-15,-7.15625e-15,-37.2162,17.8485,72.2516,52.0763,21.8225,-21.7471,11.9666,7.12502,4.65297,41.8955,-30.7852,3.64525,26.4533,57.4454,-22.2364,-3.71918,-22.5337,-35.2758,10.3117,-19.4713,92.0634,16.1501,3.63337,10.1072
0.18564,16.4139,-12.8994,17.1903,-9.08718,-4.86131,22.1459,1.72621,3.72845,4.01299,3.45495,4.35066,-8.02043,1.58361,1.64304,-20.0933,-2.75203,-10.4699,-1.86694,-1.44795,4.22584,2.64849,-0.502326,2.86155,-1.74931e-14,-2.38542e-15,-16.0765,17.9568,-81.7773,81.4119,-19.3782,-19.5477,23.3753,7.12502,6.77646,-6.49622,-1.74931e-14,-2.38542e-15,-39.0779,20.0229,69.0323,49.5125,21.8921,-21.5103,9.65959,7.12502,4.88166,39.5834,-28.1104,5.11704,27.05,55.5966,-23.0598,-4.72796,-22.943,-39.9438,11.7426,-18.7439,95.1724,14.4634,3.30215,8.62695
0.177088,16.3564,-12.5159,17.407,-9.63721,-5.51473,22.1878,1.88047,4.33904,4.38287,3.75212,4.2278,-7.58718,1.71437,1.08222,-20.9248,-2.66002,-10.1485,-2.28963,-1.31099,4.30573,2.62553,-0.414303,2.84672,-5.1684e-14,-2.22639e-14,-11.129,19.5366,-81.2437,83.6284,-20.4601,-19.1147,25.1102,7.12502,7.19445,-4.74752,-5.1684e-14,-2.22639e-14,-40.6737,21.1904,66.0905,48.4333,20.5088,-21.3499,7.52974,7.12502,5.03647,37.4499,-25.5663,6.01819,27.6017,53.6722,-23.8338,-5.9,-24.383,-44.6068,12.5856,-18.08,97.9134,12.496,3.10685,6.32463
0.164096,16.3025,-12.1096,17.8983,-10.3091,-5.86737,22.0268,2.06482,4.42634,4.41658,3.97723,4.04091,-7.44319,1.82032,0.772925,-21.4013,-2.54215,-9.86649,-2.51244,-1.17765,4.4586,2.61561,-0.33248,2.86162,-1.98785e-14,-1.74931e-14,-6.63516,21.2951,-80.5487,86.3862,-21.1536,-18.3907,24.3433,7.12502,7.8933,-5.4893,-1.98785e-14,-1.74931e-14,-43.4667,20.6973,63.4972,49.1112,17.9983,-21.6213,6.93915,7.12502,4.7744,36.8654,-23.1908,6.859,27.7359,51.5585,-24.6292,-6.93704,-25.531,-49.2467,13.2391,-17.8164,100.004,10.3544,2.74298,3.71975
0.149564,16.2686,-11.6678,18.5696,-11.1512,-5.91361,21.6872,2.31575,4.14159,4.14372,4.20611,3.70001,-7.55459,1.93045,0.508175,-21.5228,-2.46756,-9.5748,-2.5173,-1.15427,4.83256,2.63478,-0.302438,2.93589,4.21423e-14,3.49861e-14,-2.56795,22.6283,-80.0273,88.7518,-20.9103,-17.2278,23.8795,7.12502,9.01555,-5.90789,4.21423e-14,3.49861e-14,-47.0217,18.6767,61.2828,50.967,15.7345,-21.4575,6.205,7.12502,4.93265,36.1276,-20.8655,7.66496,27.3819,49.2493,-25.6224,-7.65526,-26.713,-53.7271,13.6103,-17.9571,101.208,8.33559,2.32623,1.45062
0.13872,16.2417,-11.2182,19.1885,-11.841,-5.96656,21.4372,2.5261,4.03796,3.86772,4.42155,3.26711,-7.69325,2.02799,0.043521,-21.8544,-2.38433,-9.05877,-2.39029,-1.15405,5.12079,2.72389,-0.288042,2.94538,-5.725e-14,-1.74931e-14,1.20455,23.4198,-79.6839,91.2031,-20.1529,-16.3489,23.5933,7.12502,9.8636,-6.15563,-5.725e-14,-1.74931e-14,-50.164,15.7779,59.7504,53.4085,14.8027,-20.7525,7.56243,7.12502,5.61329,37.4681,-18.3688,8.25173,27.0033,46.7059,-26.5944,-8.06599,-29.1324,-58.048,13.6439,-17.9831,101.754,6.71889,2.02208,-1.47863
0.130779,16.2227,-10.7627,19.8352,-12.1494,-5.81678,21.1838,2.65165,4.02431,3.54745,4.54614,2.78287,-7.86606,2.07809,-0.502456,-22.1324,-2.38879,-8.62427,-2.51203,-1.25491,5.42841,2.73576,-0.31934,2.96558,3.26007e-14,3.26007e-14,4.10881,23.8466,-79.3751,94.331,-19.4464,-16.3099,23.8066,7.12502,9.90113,-5.94053,3.26007e-14,3.26007e-14,-52.953,12.6535,58.8881,56.4071,15.4498,-19.7917,10.8594,7.12502,6.54086,40.7384,-15.8785,8.4127,26.5017,43.9699,-26.5575,-8.38626,-31.051,-62.3137,13.0614,-17.9987,101.668,4.52354,2.07286,-9.10302
0.127545,16.202,-10.2925,20.6032,-12.073,-5.65593,20.5599,2.73119,4.29102,3.27503,4.65105,2.32434,-7.76539,2.11972,-1.15006,-22.0115,-2.53616,-8.33603,-3.12487,-1.53073,5.72719,2.55296,-0.439172,2.99167,4.37326e-15,-1.51076e-14,6.1506,23.8168,-78.8935,98.0294,-19.4683,-16.6133,24.3183,7.12502,9.6085,-5.44256,4.37326e-15,-1.51076e-14,-55.4342,9.44164,58.5501,59.553,17.3955,-19.271,12.4778,7.12502,7.04354,42.3406,-13.5721,8.35838,26.0238,41.1077,-25.4595,-8.23517,-31.2015,-66.4238,12.0871,-17.793,100.986,2.0013,2.20321,-17.8729
0.125972,16.1981,-9.79876,21.4136,-11.9744,-5.58808,19.8545,2.9528,4.62205,2.86138,4.96591,1.96141,-7.76214,2.25683,-1.77871,-21.7013,-2.90268,-8.26734,-3.43149,-2.05878,5.9852,2.45661,-0.692446,3.01849,3.1408e-14,-3.02153e-14,7.2864,23.3735,-78.2265,101.904,-20.6318,-16.4789,24.8904,7.12502,9.73813,-4.86441,3.1408e-14,-3.02153e-14,-57.8688,6.08423,58.6646,62.6586,20.1329,-19.1445,11.9943,7.12502,7.16566,41.853,-11.24,8.36382,25.5677,38.0947,-24.0459,-7.28638,-30.6805,-69.9306,11.1783,-17.3944,99.6497,0.662186,1.90298,-19.0947
0.127475,16.2083,-9.28323,21.9895,-11.6814,-5.34021,19.2938,3.19373,4.89429,2.39999,5.3066,1.63252,-7.88595,2.40185,-2.34885,-21.3623,-3.46577,-8.29756,-3.40487,-2.82869,6.12519,2.47412,-1.07455,3.00258,1.86858e-14,1.35174e-14,7.86459,22.8977,-77.2176,105.618,-22.3849,-16.8539,25.9893,7.12502,9.37634,-3.78215,1.86858e-14,1.35174e-14,-60.1366,2.82808,59.117,65.4335,22.3311,-19.2534,10.831,7.12502,7.06051,40.6933,-8.65365,8.22579,24.9859,35.0651,-22.5369,-5.73139,-30.111,-72.7626,10.0536,-17.0418,97.8121,0.21617,1.15134,-15.5672
0.13092,16.2204,-8.73327,22.1299,-11.178,-4.98209,18.6481,3.37259,5.32707,2.32155,5.56547,1.28572,-7.52442,2.52446,-2.97872,-21.2714,-4.10792,-8.35649,-3.49978,-3.67336,6.28827,2.49546,-1.48816,2.99094,-1.07344e-14,3.97569e-15,9.37723,22.5783,-75.4454,109.009,-24.5126,-17.9257,26.772,7.12502,8.34202,-3.04328,-1.07344e-14,3.97569e-15,-61.736,0.28835,59.6313,67.6959,23.7315,-18.9299,9.57961,7.12502,7.37285,39.4311,-5.46796,8.06907,24.4322,31.9808,-20.3954,-4.01649,-29.8734,-74.7329,8.78924,-16.6749,95.5917,-0.210897,-0.0500808,-11.6076
0.123405,16.2205,-8.21052,22.2772,-10.0658,-4.34206,18.1426,3.34424,5.52237,2.18593,5.52132,0.986266,-7.35034,2.50238,-3.36518,-21.0932,-4.59203,-8.31974,-3.74908,-4.33308,6.43103,2.44352,-1.81202,2.97527,1.43125e-14,0,9.06351,22.1384,-74.3389,112.2,-26.1136,-18.7004,29.9041,7.12502,7.59429,0.060409,1.43125e-14,0,-63.16,-1.71451,60.255,69.9732,24.8394,-18.601,9.05918,7.12502,7.69031,38.8993,-2.37085,7.70636,23.99,28.961,-17.3641,-3.08634,-31.7453,-76.6654,7.23952,-16.5225,93.0427,-0.707677,-1.63717,-9.47379
0.111124,16.2412,-7.666,22.0295,-8.74101,-3.69071,17.9045,3.21273,5.63809,2.21344,5.34474,0.830363,-7.17988,2.42185,-3.53778,-21.3405,-5.02282,-8.32245,-3.68702,-4.88572,6.56843,2.53969,-2.0762,2.9658,-7.95139e-16,-2.8625e-14,9.24919,22.2528,-73.1513,114.69,-25.7995,-19.6069,32.9373,7.12502,6.71928,3.06392,-7.95139e-16,-2.8625e-14,-64.5446,-2.75264,60.87,72.4791,25.2551,-18.0482,8.27047,7.12502,8.22382,38.0904,0.832568,7.31311,23.7536,26.0731,-13.5223,-1.85428,-32.5668,-77.4823,5.72856,-16.432,90.0028,-1.64021,-2.94443,-9.37349
0.0928471,16.2758,-7.11032,21.5871,-7.32875,-2.87502,17.8238,3.03315,5.31432,2.2344,5.04642,0.853235,-7.17176,2.2897,-3.26096,-21.6486,-5.37579,-8.44868,-3.3219,-5.30456,6.56042,2.7256,-2.27873,2.93658,-5.12864e-14,1.27222e-14,8.35324,22.8615,-72.3358,116.597,-23.4322,-20.2951,34.0834,7.12502,6.05494,4.18989,-5.12864e-14,1.27222e-14,-66.025,-2.95165,61.582,74.835,24.6196,-16.7476,7.89319,7.12502,9.47888,37.66,4.13714,7.0474,23.4689,23.4177,-8.48105,-0.170392,-30.8221,-77.6501,4.18835,-16.5515,86.5151,-2.2701,-3.94494,-8.91211
0.0603991,16.3359,-6.55261,21.2546,-6.09413,-2.05827,17.9046,2.89335,4.50161,2.00973,4.73863,0.995982,-7.56665,2.15091,-2.6012,-21.4457,-5.56278,-8.5748,-3.13541,-5.53907,6.46445,2.77014,-2.40247,2.90461,-4.25399e-14,-3.18055e-15,6.38327,23.7972,-72.1577,118.189,-20.1178,-20.828,32.9516,7.12502,5.54041,3.04402,-4.25399e-14,-3.18055e-15,-67.4544,-2.96797,62.4814,76.6932,23.3756,-15.3182,10.3763,7.12502,10.8579,40.0756,7.10002,7.29389,23.2283,20.7983,-1.38755,0.728243,-26.5271,-77.3207,2.97733,-16.8764,82.7115,-2.65362,-5.0656,-8.35118
0.0302032,16.4084,-5.96959,20.7304,-5.55668,-1.3934,18.0143,2.93261,3.56951,1.96061,4.62392,1.0607,-7.76833,2.11944,-1.99337,-21.8015,-5.7918,-8.79561,-2.48404,-5.77801,6.53483,3.0455,-2.51182,2.92546,-4.05521e-14,7.95139e-16,4.24909,25.0241,-72.3709,119.364,-18.2686,-20.9193,31.3586,7.12502,5.45229,1.44879,-4.05521e-14,7.95139e-16,-68.3964,-2.73733,63.6604,77.5661,23.2543,-16.494,9.32092,7.12502,9.72356,39.0765,10.0264,8.38339,22.9783,18.4186,6.12562,1.09832,-26.295,-76.1025,2.52174,-17.5349,78.9696,-3.14635,-6.19996,-7.53245
0.00933415,16.4721,-5.36538,20.014,-5.2474,-1.26388,18.1297,3.00293,3.18372,2.01215,4.65506,1.18859,-7.81618,2.14772,-1.65329,-21.9438,-5.9543,-9.22771,-1.82671,-5.90758,6.83662,3.30225,-2.55791,3.06545,-4.37326e-15,9.54166e-15,1.6009,25.6077,-72.958,120.053,-18.209,-17.6042,34.3785,7.12502,8.65233,4.57583,-4.37326e-15,9.54166e-15,-68.8959,-2.16242,64.6481,78.0764,22.7179,-16.8071,8.31693,7.12502,9.42144,38.0863,12.709,9.94813,23.376,16.8616,12.0825,3.68857,-14.7274,-74.3901,2.64152,-17.9133,75.5039,-3.74549,-7.32834,-6.50092
-0.0164868,16.5149,-4.77991,19.3848,-4.09647,-1.39487,18.2644,2.76209,3.4127,1.96625,4.41449,1.42113,-7.95283,2.02515,-1.4852,-21.5997,-6.01114,-9.47746,-1.51591,-5.97773,7.08584,3.37368,-2.58602,3.17742,6.75868e-15,2.8625e-14,-1.91686,28.1718,-73.8872,119.818,-11.291,-21.2767,32.8704,7.12502,5.1072,2.95195,6.75868e-15,2.8625e-14,-69.2033,-1.65755,65.6512,78.7238,22.18,-16.7996,7.59665,7.12502,9.42867,37.3657,14.5723,10.9098,24.6204,16.7061,10.792,6.74659,-18.605,-72.876,2.49866,-17.9521,72.4288,-2.78585,-8.17249,-8.22949
-0.0410012,16.5227,-4.2078,18.7967,-2.64509,-1.55806,18.1543,2.40955,3.94696,2.03982,4.06463,1.57091,-7.80171,1.84854,-1.53282,-21.1531,-6.14237,-9.57515,-1.53083,-6.19317,7.47689,3.34369,-2.68043,3.30062,-6.04305e-14,-1.03368e-14,-5.09496,28.4008,-75.1049,119.127,-13.7754,-20.0683,33.088,7.12502,6.27389,3.20093,-6.04305e-14,-1.03368e-14,-69.1278,-1.3158,66.7127,79.7413,21.8803,-16.836,7.14272,7.12502,9.39355,36.9134,15.5223,11.2799,26.0983,18.4576,9.06391,8.13954,-17.3808,-71.4723,2.34212,-18.1213,70.0615,-3.13425,-8.96089,-12.9438
-0.0613255,16.5055,-3.64609,18.2045,-1.68555,-1.86205,18.1077,2.17938,4.44587,2.14718,3.86071,1.64401,-7.64148,1.74262,-1.68108,-20.9382,-6.28276,-9.67268,-1.36678,-6.41131,7.95108,3.40703,-2.76814,3.44427,5.24792e-14,2.62396e-14,-8.5374,28.8048,-76.7903,118.2,-15.1779,-19.2049,31.3762,7.12502,7.10735,1.51559,5.24792e-14,2.62396e-14,-68.6458,-0.949604,67.8054,80.5406,21.9213,-17.0081,6.96559,7.12502,9.22752,36.7437,15.5877,11.4699,27.4261,21.9122,8.70961,9.00828,-13.487,-69.923,2.71097,-18.4292,68.3839,-2.90984,-10.2303,-12.1912
-0.0822208,16.4866,-3.09859,17.8214,-0.8694,-2.08193,18.0671,1.91438,4.9069,2.22343,3.58889,1.53048,-7.5149,1.602,-1.99437,-21.3092,-6.37193,-9.50636,-0.892892,-6.5804,8.33839,3.63533,-2.82222,3.51179,-2.34566e-14,-3.18055e-15,-11.9747,29.1994,-79.0227,116.782,-15.9535,-18.9354,29.4845,7.12502,7.36752,-0.367187,-2.34566e-14,-3.18055e-15,-67.6391,-0.504662,68.7876,81.0941,22.1575,-17.6503,7.3747,7.12502,8.60786,37.1792,14.4898,11.0354,28.3926,26.9925,7.57086,9.13778,-15.1978,-68.425,3.11435,-18.7799,67.0101,-3.15003,-10.3746,-13.0604
-0.100388,16.4768,-2.53853,17.5118,-0.0541009,-1.91561,17.9097,1.62803,4.98544,2.24818,3.20397,1.33913,-7.4106,1.41673,-2.14727,-21.2526,-6.37748,-9.17681,-0.994487,-6.68207,8.52931,3.60468,-2.86301,3.51131,6.36111e-15,-1.66979e-14,-15.461,29.2468,-81.4278,114.833,-16.3492,-18.4258,28.7403,7.12502,7.85937,-1.09359,6.36111e-15,-1.66979e-14,-66.6118,-0.183287,69.9842,81.8561,22.6509,-18.5654,8.67683,7.12502,7.72461,38.5157,12.9347,9.84307,28.7427,32.873,6.05036,8.60736,-19.7115,-66.7115,3.30144,-19.4831,65.7858,-3.54039,-10.1315,-13.8538
-0.127066,16.5277,-1.95976,17.3041,0.682102,-1.36042,17.5384,1.39836,4.43469,2.32926,2.76271,1.19275,-7.16846,1.22732,-1.87673,-20.9007,-6.38601,-9.11435,-1.26537,-6.74488,8.81453,3.48877,-2.88828,3.59299,-2.06736e-14,3.97569e-15,-18.7882,28.9028,-83.6202,112.551,-16.0357,-18.1087,28.1197,7.12502,8.1654,-1.70248,-2.06736e-14,3.97569e-15,-65.3649,0.216218,71.5047,82.7348,23.2616,-19.6327,9.69846,7.12502,6.69439,39.5726,10.437,8.84395,28.525,39.2876,6.11576,6.71385,-12.6104,-64.3357,3.35012,-20.4288,64.3263,-3.77714,-9.75652,-12.8666
-0.167062,16.5403,-1.41421,17.6447,0.943135,-1.04763,16.6187,1.41134,3.71584,2.40372,2.5911,1.08546,-6.62285,1.17767,-1.51409,-20.7408,-6.42135,-9.0691,-1.4871,-6.82366,9.11479,3.41836,-2.91679,3.67698,-5.1684e-15,-1.59028e-14,-21.7211,28.1785,-85.5638,109.924,-14.9061,-19.0389,26.8984,7.12502,7.26759,-2.95684,-5.1684e-15,-1.59028e-14,-63.6179,0.488183,73.1767,83.5004,23.9149,-20.5244,9.33005,7.12502,5.83358,39.2297,7.329,7.95071,28.2086,45.8044,5.10527,5.11491,-9.79184,-62.6209,3.82773,-21.0792,63.168,-3.88818,-9.21613,-9.90869
-0.200897,16.5541,-0.851986,17.6491,1.48534,-0.304845,16.0597,1.25254,2.90627,2.48487,2.19877,0.823623,-6.26963,1.01267,-1.23354,-20.3422,-6.41245,-8.82583,-1.85815,-6.89205,9.26159,3.25347,-2.95626,3.68786,1.86858e-14,6.36111e-15,-24.7733,26.9175,-87.606,107.278,-13.4572,-19.3544,27.3293,7.12502,6.96303,-2.53619,1.86858e-14,6.36111e-15,-61.7967,0.565938,74.7492,84.1739,24.4652,-20.6334,10.1105,7.12502,5.72829,40.0131,4.19513,6.38147,27.4855,52.3539,3.95107,3.57569,-9.04494,-60.2639,3.97709,-22.0994,62.2637,-5.3447,-9.1974,-8.53762
-0.222696,16.5596,-0.285475,17.3462,1.61925,0.0471585,15.9447,1.2293,2.44566,2.57559,2.06749,0.57735,-6.1221,0.960076,-1.20258,-19.9125,-6.43827,-8.59895,-2.28615,-7.0004,9.45916,3.07335,-3.01558,3.7147,9.54166e-15,5.56597e-15,-27.6809,25.0954,-89.4723,104.56,-12.1657,-19.5224,28.0722,7.12502,6.80085,-1.79858,9.54166e-15,5.56597e-15,-59.895,0.462172,76.3275,84.6954,24.7759,-19.9946,10.1083,7.12502,6.34505,39.9933,1.61838,5.2827,26.9691,58.5217,3.11286,2.35311,-7.9578,-57.4562,4.47975,-22.6778,61.96,-8.06731,-9.49473,-9.84018
-0.243623,16.5594,0.271426,16.9622,1.4191,0.270228,15.9914,1.3072,1.88788,2.68785,2.06282,0.404974,-6.0414,0.969602,-1.06852,-19.7319,-6.43762,-8.47225,-2.43227,-7.04425,9.65737,3.01321,-3.0348,3.7568,9.54166e-15,-1.59028e-14,-29.8291,23.4383,-90.6871,101.211,-11.3425,-19.5585,29.1057,7.12502,6.76603,-0.766172,9.54166e-15,-1.59028e-14,-57.7931,0.246779,78.1236,85.199,24.8019,-19.9235,9.23052,7.12502,6.41365,39.1134,-0.972652,4.57818,26.464,64.394,2.00599,1.25681,-8.18581,-54.4357,5.21164,-23.0795,62.0461,-10.9808,-9.40042,-10.1816
-0.260296,16.5382,0.831237,16.682,2.98132,1.26768,15.7633,0.70819,1.35979,2.81517,1.17596,0.266788,-5.81466,0.551685,-0.72785,-19.6134,-6.40545,-8.43526,-2.43926,-7.02792,9.8355,3.00119,-3.02212,3.81008,1.49089e-14,-8.34896e-15,-32.2176,21.0594,-91.6911,98.3998,-10.4114,-19.2639,29.7701,7.12502,7.05037,-0.092523,1.49089e-14,-8.34896e-15,-55.3692,0.00336138,80.184,85.7671,24.3969,-21.5743,11.8583,7.12502,4.8198,41.7834,-3.67385,2.03194,25.6812,70.0036,0.454013,0.384291,-9.11326,-51.492,4.11079,-23.7134,62.176,-13.7909,-8.45848,-10.221
-0.279176,16.5082,1.37674,16.4322,4.40075,2.20974,15.7904,0.147289,0.770163,2.85109,0.33517,0.11648,-5.81081,0.153134,-0.381906,-19.4103,-6.34208,-8.33094,-2.41665,-6.99382,10.0217,2.98286,-3.00279,3.85784,-1.78906e-15,6.36111e-15,-34.4053,18.6383,-92.4657,95.5207,-9.33446,-19.6313,28.7765,7.12502,6.69578,-1.09767,-1.78906e-15,6.36111e-15,-52.7617,-0.348322,82.1848,86.2899,24.0063,-23.229,14.8015,7.12502,3.22192,44.7569,-6.60884,-0.548128,24.7664,75.5472,-0.598247,0.0413204,-7.26101,-48.7242,3.0638,-24.2257,62.2468,-16.3156,-7.2687,-12.8015
-0.294132,16.4765,1.88882,17.0045,3.25207,2.23586,15.3364,0.523158,-0.0700155,2.65566,0.677083,-0.056654,-5.77424,0.332951,-0.15558,-19.7,-6.37056,-8.42107,-2.14057,-7.03524,10.5365,3.14374,-2.98816,4.02115,-1.21259e-14,1.98785e-15,-36.2126,16.0287,-92.902,92.7981,-8.65617,-20.1377,28.7017,7.12502,6.2069,-1.18732,-1.21259e-14,1.98785e-15,-49.9062,-0.858067,83.977,86.6084,23.7453,-23.1849,14.1387,7.12502,3.26452,44.0935,-11.2187,-0.523586,23.858,81.0697,-1.05504,0.289676,-7.32026,-47.1204,4.04442,-24.4587,62.1054,-18.7647,-5.88146,-17.12
-0.326692,16.4319,2.38668,18.8319,1.14017,2.22549,13.6759,1.26383,-1.66726,2.09183,1.41265,-0.179897,-5.49398,0.722029,0.496466,-20.107,-6.47913,-8.91149,-1.72365,-7.11325,11.354,3.39874,-2.96878,4.33802,1.70955e-14,-9.14409e-15,-38.1188,13.3781,-92.9741,90.9315,-8.56079,-20.6422,28.9435,7.12502,5.71983,-0.959266,1.70955e-14,-9.14409e-15,-47.1629,-1.52449,85.878,87.3297,23.574,-22.4537,12.3386,7.12502,3.97067,42.2813,-17.706,0.543564,22.7736,86.5902,-1.77394,0.566412,-13.5353,-46.9581,5.54169,-24.9691,61.9204,-20.8338,-4.46294,-19.7194
-0.340168,16.4043,2.92926,17.8315,4.20875,4.64435,14.9801,0.0745095,-2.81024,2.27224,-0.371638,-0.41354,-5.97078,-0.122911,1.22677,-20.0445,-6.5841,-9.20588,-1.67061,-7.22726,11.8849,3.45709,-3.00023,4.54108,2.5842e-15,-5.96354e-15,-40.6722,10.7255,-92.7758,90.2212,-8.85187,-21.3053,27.9543,7.12502,5.07954,-1.96483,2.5842e-15,-5.96354e-15,-44.514,-2.64103,88.032,88.723,24.2071,-22.3265,12.0871,7.12502,4.09349,42.0275,-19.4737,-4.48437,20.5312,90.8308,-4.21696,1.22377,-22.2978,-42.8086,2.21629,-26.1101,61.1716,-21.8243,-4.2565,-18.6258
-0.361051,16.3567,3.44531,17.4872,4.42699,6.0501,15.744,0.0087717,-4.52463,2.19986,-0.783857,-0.549285,-6.42819,-0.276171,2.14312,-20.168,-6.74777,-9.3601,-1.60784,-7.41539,12.0401,3.52747,-3.08077,4.5922,-9.93923e-15,2.38542e-15,-43.7453,7.99817,-92.1767,90.5793,-9.17977,-21.5642,28.1378,7.12502,4.82955,-1.78712,-9.93923e-15,2.38542e-15,-41.8796,-4.00851,90.3838,90.579,25.5079,-21.7461,13.1317,7.12502,4.65396,43.0606,-23.0802,-6.3006,18.5429,95.0416,-5.58561,2.05825,-5.13292,-39.6038,1.4999,-27.1485,60.3647,-22.4433,-3.94039,-18.5116
-0.375017,16.3217,3.9823,16.9846,4.67747,7.28428,16.5284,-0.0514992,-5.89829,2.17566,-1.15859,-0.663294,-6.83303,-0.41252,2.88995,-20.3597,-6.91009,-9.64015,-1.40205,-7.58136,12.2568,3.65796,-3.14229,4.68285,2.18663e-14,7.55382e-15,-47.2242,5.33071,-91.4049,91.859,-10.0929,-21.4798,30.2292,7.12502,4.91106,0.306115,2.18663e-14,7.55382e-15,-39.4364,-5.62419,92.4639,92.6052,27.0766,-21.5715,11.0289,7.12502,4.82256,40.954,-26.1768,-7.95747,16.7459,98.4034,-6.431,3.19216,-2.90382,-36.0544,0.787064,-27.9893,59.2453,-23.306,-3.6125,-19.4884
-0.382328,16.2963,4.51231,17.1286,4.79221,8.00349,16.6362,-0.102883,-6.61052,1.91405,-1.38199,-0.765771,-7.14027,-0.48683,3.23616,-20.2615,-6.89439,-9.62978,-1.20476,-7.58376,12.201,3.70081,-3.1466,4.6627,-2.127e-14,-1.19271e-15,-50.7854,2.84241,-90.5653,93.4852,-11.2023,-21.7493,31.0693,7.12502,4.65088,1.14035,-2.127e-14,-1.19271e-15,-37.3977,-7.44729,94.2999,95.0484,28.9511,-19.5503,10.0495,7.12502,6.77399,39.9212,-30.2735,-9.25671,15.6577,101.174,-7.14743,4.09452,-3.18195,-33.2878,0.234905,-28.387,57.999,-23.8573,-3.24661,-20.4948
-0.380973,16.2643,5.01744,18.1944,4.16398,7.96159,15.6567,-0.0190476,-6.87342,1.4682,-1.25527,-0.669411,-7.08714,-0.410282,3.44582,-20.2459,-6.75673,-9.43998,-1.12068,-7.42613,11.8038,3.67805,-3.0885,4.52321,-2.78299e-15,5.96354e-15,-53.8959,0.913783,-89.4112,95.2809,-11.9307,-21.552,31.928,7.12502,4.84137,2.00335,-2.78299e-15,5.96354e-15,-35.5091,-9.03225,96.1347,97.9564,30.6772,-19.7882,11.3733,7.12502,6.54431,41.2522,-36.1651,-9.50668,15.5089,103.604,-7.56887,4.81625,-4.90903,-31.9026,0.440097,-28.3332,56.8678,-24.0889,-2.85422,-22.0414
-0.366592,16.27,5.59801,16.8465,5.94734,8.23944,16.7631,-0.758569,-6.22506,1.79428,-2.16095,-0.426872,-7.25925,-0.862069,3.55848,-20.3069,-6.5166,-9.33536,-0.878241,-7.11541,11.3818,3.70257,-2.95182,4.40381,-2.20651e-14,-9.54166e-15,-56.8316,-0.486684,-88.1709,97.3578,-12.4712,-21.2069,32.0056,7.12502,5.17453,2.08875,-2.20651e-14,-9.54166e-15,-33.887,-10.3729,97.9305,101.161,32.0051,-20.3835,12.998,7.12502,5.96956,42.8939,-37.1963,-11.997,15.2506,104.397,-8.95561,5.46709,-5.75961,-27.1159,-0.926392,-27.7559,55.2964,-24.6032,-3.21915,-23.3853
